[quickbase-js] Tree - 3/6/2025
Root: /home/drew/Projects/quickbase-js

Project Goals:
- Implement a QuickBase API client in TypeScript.
- Generate client methods from the QuickBase RESTful API spec.
- Provide a simple and intuitive interface for interacting with QuickBase.
- This library should not have to manually update the client methods when the QuickBase API changes.
- Generate ergonomic client methods from the QuickBase RESTful API spec that do not require manual updates.
- Support both Node.js and browser environments.
- The intent is to use this in JS frameworks like React, Vue, and Angular.
- Use OpenAPI to generate the TypeScript types and methods.
- Use the latest ES6+ features and TypeScript features.


├─ .env.development
├─ .env.production
├─ .gitignore
├─ LICENSE
├─ README.md
├─ build.js
├─ dist/
│ ├─ QuickbaseClient.d.ts
│ ├─ QuickbaseClient.js
│ ├─ code-generation/
│ │ ├─ fix-dist-imports.d.ts
│ │ ├─ fix-dist-imports.js
│ │ ├─ fix-spec.d.ts
│ │ ├─ fix-spec.js
│ │ ├─ generate-unified-interface.d.ts
│ │ ├─ generate-unified-interface.js
│ │ ├─ regenerate-client.d.ts
│ │ └─ regenerate-client.js
│ ├─ generated/
│ │ ├─ apis/
│ │ │ ├─ AppsApi.d.ts
│ │ │ ├─ AppsApi.js
│ │ │ ├─ AuditApi.d.ts
│ │ │ ├─ AuditApi.js
│ │ │ ├─ AuthApi.d.ts
│ │ │ ├─ AuthApi.js
│ │ │ ├─ DefaultApi.d.ts
│ │ │ ├─ DefaultApi.js
│ │ │ ├─ DocumentTemplatesApi.d.ts
│ │ │ ├─ DocumentTemplatesApi.js
│ │ │ ├─ FieldsApi.d.ts
│ │ │ ├─ FieldsApi.js
│ │ │ ├─ FilesApi.d.ts
│ │ │ ├─ FilesApi.js
│ │ │ ├─ FormulasApi.d.ts
│ │ │ ├─ FormulasApi.js
│ │ │ ├─ PlatformAnalyticsApi.d.ts
│ │ │ ├─ PlatformAnalyticsApi.js
│ │ │ ├─ RecordsApi.d.ts
│ │ │ ├─ RecordsApi.js
│ │ │ ├─ ReportsApi.d.ts
│ │ │ ├─ ReportsApi.js
│ │ │ ├─ SolutionsApi.d.ts
│ │ │ ├─ SolutionsApi.js
│ │ │ ├─ TablesApi.d.ts
│ │ │ ├─ TablesApi.js
│ │ │ ├─ UserTokenApi.d.ts
│ │ │ ├─ UserTokenApi.js
│ │ │ ├─ UsersApi.d.ts
│ │ │ ├─ UsersApi.js
│ │ │ ├─ index.d.ts
│ │ │ └─ index.js
│ │ ├─ index.d.ts
│ │ ├─ index.js
│ │ ├─ models/
│ │ │ ├─ AddMembersToGroup200Response.d.ts
│ │ │ ├─ AddMembersToGroup200Response.js
│ │ │ ├─ AddSubgroupsToGroup200Response.d.ts
│ │ │ ├─ AddSubgroupsToGroup200Response.js
│ │ │ ├─ App.d.ts
│ │ │ ├─ App.js
│ │ │ ├─ Audit200Response.d.ts
│ │ │ ├─ Audit200Response.js
│ │ │ ├─ Audit202Response.d.ts
│ │ │ ├─ Audit202Response.js
│ │ │ ├─ AuditRequest.d.ts
│ │ │ ├─ AuditRequest.js
│ │ │ ├─ CloneUserToken200Response.d.ts
│ │ │ ├─ CloneUserToken200Response.js
│ │ │ ├─ CloneUserTokenRequest.d.ts
│ │ │ ├─ CloneUserTokenRequest.js
│ │ │ ├─ CopyApp200Response.d.ts
│ │ │ ├─ CopyApp200Response.js
│ │ │ ├─ CopyAppRequest.d.ts
│ │ │ ├─ CopyAppRequest.js
│ │ │ ├─ CreateApp200Response.d.ts
│ │ │ ├─ CreateApp200Response.js
│ │ │ ├─ CreateAppRequest.d.ts
